=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
  KXXRP-26JUN0411-B1.3299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.3099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.2899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.2699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.2499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.2299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.2099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.1899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.1699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.1499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.1299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.1099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.0899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.0699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.0499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.0299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.0099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.9899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.9699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.9499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.9299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.9099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.8899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.8699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.8499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.8299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.8099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.7899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.7699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.7499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.7299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.7099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.6899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.6699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.6499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.6299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.6099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.5899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.5699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.5499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.5299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.5099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B0.4899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.9399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.9199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.8999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.8799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.8599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.8399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.8199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.7999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.7799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.7599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.7399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.7199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.6999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.6799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.6599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.6399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.6199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.5999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.5799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.5599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.5399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.5199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.4999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.4799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.4599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.4399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.4199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.3999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.3799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.3599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.3399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.3199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.2999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.2799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.2599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.2399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.2199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.1999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.1799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.1599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.1399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.1199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.0999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.0799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.0599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.0399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T1.0199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.9999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.9799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.9599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.9399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.9199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.8999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.8799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.8599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.8399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.8199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.7999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.7799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.7599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.7399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.7199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.6999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.6799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.6599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.6399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.6199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.5999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.5799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.5599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.5399                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.5199                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.4999                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.4799                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRPD-26JUN0411-T0.4599                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXBTC15M-26JUN041130-30                            | BTC price up in next 15 mins?
  KXSOL15M-26JUN041130-30                            | SOL price up in next 15 mins?
  KXHYPE15M-26JUN041130-30                           | HYPE price up in next 15 mins?
  KXBNB15M-26JUN041130-30                            | BNB price up in next 15 mins?
  KXXRP15M-26JUN041130-30                            | XRP price up in next 15 mins?
  KXETH15M-26JUN041130-30                            | ETH price up in next 15 mins?
  KXDOGE15M-26JUN041130-30                           | DOGE price up in next 15 mins?
  KXPGAHOLESCORE-TMT26R1RMCI-4BOGEY                  | What score will Rory McIlroy record on Hole 4 in Round 1?
  KXPGAHOLESCORE-TMT26R1RMCI-4PAR                    | What score will Rory McIlroy record on Hole 4 in Round 1?
  KXPGAHOLESCORE-TMT26R1RMCI-4BIRD                   | What score will Rory McIlroy record on Hole 4 in Round 1?
  KXDOTA2GAME-26JUN040830LIQUIDFLC-LIQUID            | Will Team Liquid win the Team Liquid vs. Team Falcons Dota 2
  KXDOTA2GAME-26JUN040830LIQUIDFLC-FLC               | Will Team Falcons win the Team Liquid vs. Team Falcons Dota 
  KXITFWMATCH-26JUN04TRECHI-TRE                      | Will Martina Trevisan win the Trevisan vs Chiesa: W75 Casert
  KXITFWMATCH-26JUN04TRECHI-CHI                      | Will Deborah Chiesa win the Trevisan vs Chiesa: W75 Caserta 
  KXWTACHALLENGERMATCH-26JUN04RADSOR-SOR             | Will Sara Sorribes Tormo win the Radivojevic vs Sorribes Tor
  KXWTACHALLENGERMATCH-26JUN04RADSOR-RAD             | Will Lola Radivojevic win the Radivojevic vs Sorribes Tormo:
  KXFINALSATTEND-26JUN-PET                           | Will Pete Davidson attend Pro Basketball Finals Game 1: New 
  KXFINALSATTEND-26JUN-GRE                           | Will Gregg Popovich attend Pro Basketball Finals Game 1: New
  KXFINALSATTEND-26JUN-TIMD                          | Will Tim Duncan attend Pro Basketball Finals Game 1: New Yor
  KXFINALSATTEND-26JUN-JAX                           | Will Jaxson Dart attend Pro Basketball Finals Game 1: New Yo
  KXSPOTIFYD-26JUN03-THE                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-SHA                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-NAT                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-MRB                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-JAN                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-HAT                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-EAR                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-E85                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-DRO                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-CHO                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-CHI                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-BIL                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-BEH                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-BEA                             | Top USA Song on Spotify on Jun 3, 2026?
  KXSPOTIFYD-26JUN03-BAB                             | Top USA Song on Spotify on Jun 3, 2026?
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-3445 | no Target Price: $63,894.63,no Target Price: $0.0892579,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A47C20071A7-43DC | no Target Price: $63,894.63,no Target Price: $1,772.39,no Ta
  KXMVESPORTSMULTIGAMEEXTENDED-S20266AA8EC2FA4C-0DDB | no Target Price: $63,894.63,no Target Price: $1,772.39
  KXMVESPORTSMULTIGAMEEXTENDED-S20263A5B44068BD-CA00 | yes Target Price: $63,894.63,yes Target Price: $1,772.39,yes
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-6891 | yes Target Price: $63,894.63,yes Target Price: $0.0892579,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-9A22 | yes Target Price: $63,894.63,no Target Price: $0.0892579,no 
  KXMVESPORTSMULTIGAMEEXTENDED-S2026C77EEBCFAAE-1A61 | no Target Price: $63,894.63,no Target Price: $1,772.39,no Ta
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-9068 | no Target Price: $63,894.63,no Target Price: $0.0892579,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-1139 | no Target Price: $63,894.63,no Target Price: $0.0892579,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-0AC6 | no Target Price: $63,894.63,no Target Price: $0.0892579,yes 
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-B132 | no Target Price: $63,894.63,no Target Price: $0.0892579,yes 
  KXMVESPORTSMULTIGAMEEXTENDED-S20263A5B44068BD-54DF | yes Target Price: $63,894.63,yes Target Price: $1,772.39,no 
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-2AB1 | yes Target Price: $63,894.63,no Target Price: $0.0892579,yes
  KXMVESPORTSMULTIGAMEEXTENDED-S20266AA8EC2FA4C-DAD1 | no Target Price: $63,894.63,yes Target Price: $1,772.39
  KXMVESPORTSMULTIGAMEEXTENDED-S20263D6D88A5813-83A8 | yes Target Price: $63,894.63,yes Target Price: $0.0892579,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S20266AA8EC2FA4C-B1DF | yes Target Price: $63,894.63,no Target Price: $1,772.39
  KXMVESPORTSMULTIGAMEEXTENDED-S20266AA8EC2FA4C-484B | yes Target Price: $63,894.63,yes Target Price: $1,772.39
  KXMVESPORTSMULTIGAMEEXTENDED-S2026C77EEBCFAAE-DA63 | yes Target Price: $63,894.63,yes Target Price: $1,772.39,yes
  KXMVESPORTSMULTIGAMEEXTENDED-S2026C77EEBCFAAE-C44B | yes Target Price: $63,894.63,yes Target Price: $1,772.39,no 
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A47C20071A7-47A0 | yes Target Price: $63,894.63,no Target Price: $1,772.39,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A47C20071A7-38E2 | yes Target Price: $63,894.63,yes Target Price: $1,772.39,yes
  KXBNB15M-26JUN041115-15                            | BNB price up in next 15 mins?
